"T6_Gender","T6_dailyhassles_1","T6_dailyhassles_2","T6_dailyhassles_3","T6_dailyhassles_4","T6_dailyhassles_5","T6_dailyhassles_6","T6_dailyhassles_7","T6_dailyhassles_8","T6_dailyhassles_9","T6_dailyhassles_10","T6_dailyhassles_11","T6_dailyhassles_12","T6_dailyhassles_13","T6_dailyhassles_14","T6_dailyhassles_15","T6_dailyhassles_16","T6_dailyhassles_17","T6_dailyhassles_18","T6_dailyhassles_19","T6_dailyhassles_20","T6_dailyhassles_21","T6_dailyhassles_22","sample"
2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,NA,NA,2
2,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,1,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,1,1,1,1,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1
2,3,3,2,4,3,2,2,2,2,3,2,2,1,1,2,2,2,3,3,2,NA,NA,1
2,2,1,1,1,1,2,1,2,2,2,1,1,1,1,2,1,1,1,1,2,2,2,1
2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,2,2,2,2,3,1,2,2,1,1,1,1,1,1,2,1,2,3,3,2
1,2,1,1,2,2,2,3,3,2,2,2,2,3,3,3,2,1,NA,NA,NA,NA,NA,1
2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,3,3,3,2
1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2
2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,1,2
2,1,2,1,2,2,2,2,1,1,1,2,2,2,2,2,1,1,2,1,1,1,2,2
2,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2
1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,1,1,1,1,2,1,2
1,2,1,1,2,2,2,2,2,2,1,2,1,2,2,2,2,1,2,2,2,3,2,1
2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1
2,1,4,4,4,4,2,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,2,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,NA,NA,1
1,2,1,1,2,2,2,2,2,1,2,3,2,2,3,2,3,2,2,2,2,NA,NA,1
2,1,1,1,1,1,2,1,2,1,1,2,1,1,1,3,1,1,1,1,3,3,1,1
1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,NA,NA,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
2,1,1,1,2,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,1,1,4,3,2,1,2,2,2,2,2,1,1,2,1,1,1,1,4,NA,NA,2
2,4,4,3,4,4,2,4,3,3,4,4,3,2,2,2,4,4,NA,NA,NA,NA,NA,2
1,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,NA,NA,2
2,1,1,1,2,1,1,1,2,1,1,2,1,2,2,2,1,1,1,1,1,1,2,2
1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
2,2,2,1,1,1,1,2,1,1,2,3,2,1,1,1,2,2,3,2,2,NA,NA,2
1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,2,1,NA,NA,2
2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,2,2,1,2,1,1,2,1
1,4,2,2,4,3,3,3,2,2,2,2,3,2,3,2,1,2,4,2,3,2,2,2
2,2,2,1,1,1,2,1,2,1,2,2,2,1,1,1,2,1,1,1,1,1,2,1
1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,3,2,2,1,1,2,1,1,2
2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,1,2,2,2,NA,NA,2
1,4,4,4,4,4,1,3,3,3,4,4,2,3,3,3,4,4,3,4,4,4,3,1
2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,2,1,2,2,1,2
1,2,1,1,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,3,1,1,2,2
2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,2
1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
1,1,1,1,1,1,2,1,1,1,1,2,3,1,1,1,1,1,1,2,1,NA,NA,1
1,3,3,4,4,3,1,2,3,3,4,4,3,1,2,1,2,2,2,3,4,NA,NA,1
1,3,3,4,3,2,2,3,1,1,1,2,1,1,1,1,4,4,NA,NA,NA,NA,NA,2
1,3,2,1,1,1,1,3,2,2,1,2,1,3,3,2,2,2,2,2,2,3,2,1
2,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,2,NA,NA,1
2,2,1,1,2,2,1,2,2,2,1,4,3,2,2,2,2,2,2,2,4,2,2,1
2,3,3,1,1,1,2,1,1,2,1,2,1,1,1,1,2,1,2,2,1,NA,NA,1
1,4,1,1,4,3,4,3,2,1,2,1,4,1,1,3,1,1,4,1,4,1,1,1
2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,NA,NA,1
2,3,1,1,3,3,1,1,1,1,2,2,2,3,3,2,2,2,2,2,1,1,2,2
2,3,2,1,3,2,2,2,3,2,3,3,4,2,2,2,2,2,3,2,3,4,4,1
2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,1,1,1,1,1
2,3,4,4,4,4,2,4,4,4,3,4,3,4,4,3,4,4,3,4,4,4,4,1
1,1,1,1,2,2,1,2,3,1,1,2,1,1,1,1,2,2,2,2,3,2,1,2
1,1,1,1,2,2,2,1,2,2,2,3,2,2,2,3,2,2,3,2,3,2,3,1
1,2,1,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,1,2,2,NA,NA,1
2,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
2,2,1,1,3,3,2,2,3,2,2,1,3,2,2,1,2,2,NA,NA,NA,3,4,2
1,3,4,1,4,3,3,2,4,1,4,4,2,1,1,2,2,2,2,2,4,NA,NA,2
1,1,1,1,1,1,3,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2
2,4,4,4,4,4,1,3,3,3,3,3,3,4,4,4,4,3,4,4,4,NA,NA,2
2,4,4,4,4,4,2,3,3,3,3,3,2,3,2,3,1,1,NA,NA,NA,NA,NA,2
1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,2,2,1,2
2,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
2,3,2,2,2,1,1,2,2,2,3,3,2,2,2,1,3,2,3,3,2,3,3,2
2,1,1,1,1,1,2,1,1,1,2,1,2,1,2,2,1,1,1,1,2,NA,NA,2
2,4,3,3,2,1,1,2,4,2,2,2,1,2,2,2,4,2,NA,NA,NA,NA,NA,2
2,1,1,1,4,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,4,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,2,1,2,2,1,1,2,1
2,4,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,3,3,4,3,4,4,4,3,3,2,4,4,4,3,4,3,4,4,4,4,1
2,2,1,1,1,1,2,1,1,2,4,3,4,2,1,1,1,1,4,2,3,1,1,1
2,2,1,1,2,2,3,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,1
2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2
1,3,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
2,1,1,1,2,2,2,2,1,1,1,2,1,2,2,1,1,1,2,2,2,1,2,2
1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2
2,4,3,1,3,2,2,1,4,2,1,3,2,1,4,4,3,3,3,3,3,3,1,2
1,1,1,1,1,1,2,1,2,2,1,3,2,1,1,2,1,1,1,1,2,2,1,1
2,2,1,1,4,3,1,1,3,1,1,2,2,1,1,2,1,1,4,4,4,4,4,1
2,1,1,1,1,1,2,1,2,3,1,4,3,1,1,1,2,1,2,2,1,1,4,1
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,4,4,4,3,3,1,2,2,3,2,1,3,1,1,2,3,4,NA,NA,NA,NA,NA,2
2,4,4,3,3,3,4,3,4,3,3,3,3,3,2,3,2,2,2,2,3,3,3,1
1,1,1,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,2,3,1
1,1,1,1,1,1,2,1,2,1,2,3,3,1,2,1,1,1,1,1,1,2,1,2
2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2
1,2,1,1,2,2,2,3,2,2,1,1,1,1,1,1,2,1,2,2,1,1,1,2
1,2,1,1,2,1,2,2,1,1,1,3,2,1,3,1,2,1,2,2,1,3,1,2
2,4,3,2,1,2,2,2,4,4,4,4,2,1,1,1,2,1,2,4,4,4,4,2
2,2,3,3,4,4,3,3,2,1,1,1,1,2,2,3,1,1,2,1,4,1,2,2
1,4,1,1,1,1,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,1
2,2,2,1,2,2,2,2,3,1,1,1,1,1,3,2,3,3,1,2,1,1,1,2
2,2,2,2,3,3,2,3,3,2,2,3,2,2,3,3,2,2,3,2,3,2,2,2
1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,2,1,2,1,3,NA,NA,2
2,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,2
1,2,2,2,2,2,2,2,2,2,3,2,1,1,2,2,2,2,1,1,1,2,2,2
2,2,1,1,2,2,2,2,1,1,3,2,3,1,1,1,1,1,2,1,1,NA,NA,2
1,1,1,1,2,2,2,2,1,1,3,2,1,1,1,1,2,1,1,2,1,NA,NA,1
2,2,2,4,3,3,2,3,1,3,4,4,3,4,2,2,4,4,4,4,4,4,4,2
2,2,1,1,1,1,2,1,2,2,3,1,1,1,1,2,2,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,2,1,1,2,1,1,2,1,1,1,1,2,4,3,2,2
1,1,1,1,2,1,2,2,3,3,2,1,2,1,1,2,1,1,1,1,2,NA,NA,2
1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,2
2,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,2,2,2,2
2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1
1,1,1,1,3,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,2,NA,NA,2
1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1
1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1
2,1,1,1,2,2,2,2,1,2,3,3,3,2,2,2,2,3,3,2,3,NA,NA,2
1,4,1,1,1,2,1,2,3,1,1,1,2,1,1,1,2,3,2,1,1,2,1,1
2,1,1,1,2,1,3,3,1,1,1,3,2,2,1,1,1,1,3,2,1,1,1,2
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2
2,2,3,3,4,4,3,4,2,2,3,2,3,1,1,1,1,2,2,2,3,NA,NA,1
2,2,1,1,3,2,2,2,1,1,1,2,2,1,1,2,2,2,2,2,2,1,1,1
2,3,2,4,2,2,2,2,2,2,2,NA,4,3,2,3,4,3,4,3,3,NA,NA,1
2,1,1,1,1,1,2,1,3,1,2,2,2,1,1,1,1,1,1,1,1,NA,NA,2
2,1,2,1,2,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,NA,NA,1
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
2,2,1,1,1,3,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,NA,NA,1
2,4,2,1,3,1,2,1,4,1,1,4,4,2,2,3,4,1,3,4,4,4,4,2
1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,1,1,3,3,3,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2
2,2,1,1,1,1,1,1,2,1,1,3,3,1,1,1,1,1,1,1,1,NA,NA,2
1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,3,2,1,2,2,1,2,2,1,1,3,2,1,1,1,2,2,2,2,1,NA,NA,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
2,1,1,1,2,1,2,1,1,2,1,2,2,1,1,1,1,1,1,1,2,2,1,2
1,4,4,4,4,4,2,3,3,3,4,3,3,3,3,2,2,2,3,3,3,NA,NA,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2
2,1,1,1,1,1,1,1,1,1,2,3,3,2,3,1,1,1,1,2,1,3,2,2
2,3,3,2,3,3,3,3,3,3,3,3,1,2,2,2,2,2,2,3,2,4,4,2
1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1
2,1,1,1,1,1,1,2,1,2,1,3,1,2,1,2,1,1,1,1,2,1,1,2
1,3,2,4,3,3,3,3,3,3,3,4,4,1,1,1,2,2,NA,NA,NA,NA,NA,1
2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1
2,1,1,1,1,1,2,1,1,2,1,2,1,2,1,2,1,1,1,1,1,NA,NA,1
2,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
2,2,1,1,3,3,3,4,3,2,2,2,2,1,1,2,2,2,2,2,3,NA,NA,2
2,1,1,1,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,3,2
1,2,1,1,3,3,2,2,3,3,3,1,2,2,2,3,1,1,NA,NA,NA,3,4,2
2,1,1,1,2,2,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,3,1,2,NA,4,1
1,3,2,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1,2,1,1,1,1,2
1,1,1,1,2,1,1,2,2,2,1,1,2,1,1,1,2,1,2,4,3,1,4,2
1,1,1,1,2,2,3,1,2,1,1,4,4,1,1,2,4,2,4,4,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1
2,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,2,2,1
2,3,3,1,2,2,2,2,1,2,2,1,2,1,1,1,4,4,1,1,1,NA,NA,1
1,1,1,1,1,2,3,1,1,2,2,3,2,1,1,1,1,1,3,1,2,NA,NA,1
2,2,1,1,3,3,2,2,4,4,4,3,3,4,4,4,4,2,3,4,4,4,4,1
1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2
2,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,2,NA,NA,2
1,2,3,4,4,4,3,3,3,3,3,3,3,2,2,3,1,1,2,2,3,3,1,1
1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1
1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,1,1,1,1
1,2,1,4,3,4,2,2,3,2,4,2,3,4,2,2,3,2,3,4,3,3,3,2
2,2,1,1,2,2,2,1,2,2,1,1,2,1,1,1,1,1,2,1,2,NA,NA,1
2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,2,2,2,2,2,1,1,2,1,1,2,2,1,1,2,1,2,1,1,1
2,2,2,1,4,4,4,4,4,1,2,2,4,1,1,1,2,4,4,2,3,2,4,1
2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,2,2,3,3,1,2,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,4,3,3,3,2,2,2,2,1,1,3,3,1,1,2,3,4,4,4,4,3,2,1
1,1,1,1,3,2,2,1,2,1,1,2,2,2,2,2,1,1,2,1,2,3,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,NA,NA,NA,NA,NA,2
2,1,2,3,3,2,3,1,2,3,2,2,3,3,3,2,2,3,2,3,2,2,3,1
2,1,1,1,2,2,2,2,2,1,1,2,2,1,1,1,2,1,1,1,1,2,1,2
1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1
2,2,2,3,4,3,3,3,2,2,2,3,3,3,3,2,2,2,2,2,2,3,3,1
2,2,2,2,3,4,4,4,4,3,3,3,3,3,3,3,3,2,3,2,3,NA,NA,2
1,4,4,4,4,4,3,4,3,2,2,3,1,4,4,3,3,4,3,4,4,4,4,2
2,4,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,2,2,1,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1
2,4,4,4,4,4,2,3,3,3,4,3,3,4,4,3,4,2,3,4,4,NA,NA,2
1,1,1,1,3,2,3,2,3,2,3,2,3,1,1,2,2,1,2,2,3,1,1,2
2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,2,3,2,3,3,3,2,3,2,3,3,3,2,3,3,3,3,NA,NA,1
2,1,1,1,2,2,2,1,2,1,1,2,1,2,1,2,1,1,2,1,2,1,1,2
2,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,1,1,1,2,1,1,2
1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,2,2,2,1
2,1,2,1,2,1,2,2,3,2,2,2,2,2,1,2,2,2,3,3,3,2,2,2
2,4,3,2,2,2,2,3,2,1,1,2,1,1,2,1,1,1,2,2,2,2,2,2
2,2,1,1,2,2,3,2,2,2,1,1,1,1,1,2,1,1,2,1,2,NA,NA,1
2,4,4,4,4,3,4,3,3,2,2,4,4,4,3,4,4,4,4,4,4,NA,NA,1
1,1,1,1,4,4,4,4,4,3,2,3,2,3,3,2,2,2,2,1,1,2,2,2
2,2,1,1,2,1,2,2,2,2,1,2,2,2,3,4,2,2,2,2,1,2,1,1
1,2,4,4,4,4,2,4,3,3,4,3,3,4,3,3,4,4,4,4,4,4,3,2
1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,NA,NA,1
2,4,3,4,1,2,1,2,2,1,1,3,3,1,1,1,4,3,3,3,2,NA,NA,1
2,1,1,1,1,1,2,3,3,1,3,3,3,4,4,3,3,4,4,4,4,4,4,2
1,3,1,1,2,2,2,2,3,2,3,3,3,1,1,2,3,3,4,3,2,NA,NA,2
1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,3,1,1,1,1,1,1,1,1
2,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,2
2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,1,1,2,2,3,2,2,2,2,2,2,1,1,2,2,2,2,2,2,3,2,1
2,2,3,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,NA,NA,NA,3,3,2
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1
2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1
2,4,4,1,4,2,1,2,3,2,1,4,2,1,1,1,2,1,2,1,1,NA,NA,2
2,3,3,3,3,3,3,4,NA,2,1,3,3,3,3,3,3,3,3,3,3,3,3,1
2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2
1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2
1,2,2,2,3,3,1,2,1,1,2,2,1,3,3,3,1,1,2,4,3,4,4,2
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,2
2,1,1,1,1,1,2,1,1,1,1,2,1,2,2,2,2,2,2,2,1,1,1,1
1,1,1,1,1,1,2,1,2,2,1,2,2,1,1,1,2,3,2,3,3,2,2,1
2,2,3,2,3,3,2,3,2,3,3,3,2,2,2,1,2,2,2,2,2,NA,NA,2
1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2
1,3,1,2,3,3,3,3,2,2,4,3,3,2,2,2,3,3,3,4,3,NA,NA,2
1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,3,3,3,3,3,2,3,2,2,1,1,1,2,2,3,2,3,2,2,3,3,3,2
1,3,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,2,1,2
1,2,2,1,3,3,3,4,4,2,2,2,2,1,1,1,2,1,2,3,2,4,2,1
1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,3,2,2,1
1,1,1,1,2,2,2,1,3,2,1,1,1,1,1,2,1,1,1,1,2,NA,NA,1
2,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,2
1,1,1,1,2,2,2,2,1,1,2,2,2,3,3,3,2,2,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
2,3,3,1,1,1,2,1,2,3,2,2,3,1,1,3,3,1,1,3,2,NA,NA,2
1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1
1,2,2,2,1,1,1,3,3,3,2,2,2,1,3,2,2,2,1,2,2,2,2,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,1
1,2,3,4,4,4,1,3,2,3,2,NA,3,4,4,4,4,2,2,2,2,3,4,2
1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,1,1,2,1,2,1,2,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,1
1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,3,2,3,4,1,1,2,2
1,1,1,1,2,2,2,2,1,1,1,2,1,2,3,2,1,1,1,1,2,NA,NA,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2
2,1,1,1,2,1,1,1,2,2,3,1,2,1,1,1,1,1,1,1,1,2,2,2
2,1,1,1,2,1,2,1,3,3,2,2,2,2,1,2,2,1,1,1,2,4,3,1
1,1,1,1,2,2,3,2,3,2,3,2,2,1,1,1,1,1,2,1,2,NA,NA,1
2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,2,NA,NA,1
1,1,1,1,1,1,1,1,1,2,1,2,2,1,2,2,2,1,1,2,1,2,2,1
2,3,1,1,3,3,1,3,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,1
1,2,1,1,1,2,2,1,1,1,2,2,2,1,1,1,2,1,1,1,1,2,1,2
1,1,1,1,2,2,3,2,1,1,3,3,2,1,1,1,2,2,1,2,2,1,1,2
1,1,1,NA,2,1,3,2,NA,1,1,3,1,2,4,1,4,4,4,4,1,1,1,2
2,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,3,1,1,2,2,1
2,2,2,2,2,1,1,1,3,1,2,1,2,1,1,1,1,1,1,1,1,3,1,2
2,2,1,1,2,2,1,2,2,2,2,2,3,2,2,2,2,1,3,2,3,NA,NA,2
2,2,2,1,2,2,3,2,2,1,1,2,2,2,2,2,2,2,3,1,2,2,2,2
1,3,2,2,4,4,4,4,3,3,4,3,3,3,3,3,4,3,3,4,4,4,3,1
1,1,1,1,1,1,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1
1,3,3,1,2,1,1,1,2,2,1,2,2,1,1,1,2,2,2,2,2,2,1,2
2,1,1,1,1,1,1,1,3,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2
2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
2,1,1,1,1,1,1,1,1,3,1,2,2,2,1,1,1,1,2,1,2,2,2,2
2,1,1,1,2,2,3,2,2,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2
2,2,1,1,2,2,1,1,1,1,1,2,2,1,1,1,4,2,2,4,3,NA,NA,1
2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
2,3,3,3,4,4,3,4,4,4,4,1,1,1,1,1,4,3,NA,NA,NA,2,4,2
1,1,1,1,1,3,3,2,1,1,1,3,3,1,1,1,2,2,3,3,3,NA,NA,1
2,2,2,2,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,NA,NA,2
1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,NA,NA,1
2,2,1,1,2,2,2,2,2,1,2,1,1,1,2,1,2,2,2,2,2,NA,NA,1
2,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,2,2,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,NA,NA,1
2,4,2,1,1,1,1,1,1,2,3,3,3,3,2,2,2,2,2,3,3,NA,NA,1
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,NA,NA,1
2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,2,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,2
1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1
2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,3,1,1,1,2,2,2,1,1
2,3,2,1,2,3,2,2,2,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1
